dataset_id,control_prob,treat_prob
1,0.271,0.729
2,0.297625,0.702375
3,0.785375,0.214625
4,0.192625,0.807375
5,0.31525,0.68475
6,0.78325,0.21675
7,0.5905,0.4095
8,0.924,0.076
9,0.262125,0.737875
10,0.753125,0.246875
11,0.472875,0.527125
12,0.693125,0.306875
13,0.661875,0.338125
14,0.986,0.014
15,0.040875,0.959125
16,0.8985,0.1015
17,0.828125,0.171875
18,0.792875,0.207125
19,0.079875,0.920125
20,0.732,0.268
21,0.056625,0.943375
22,0.861125,0.138875
23,0.66925,0.33075
24,0.303125,0.696875
25,0.342625,0.657375
26,0.51325,0.48675
27,0.650875,0.349125
28,0.9895,0.0105
29,0.413125,0.586875
30,0.8595,0.1405
31,0.823625,0.176375
32,0.64575,0.35425
33,0.604625,0.395375
34,0.864375,0.135625
35,0.166875,0.833125
36,0.100125,0.899875
37,0.930625,0.069375
38,0.75225,0.24775
39,0.8205,0.1795
40,0.6485,0.3515
41,0.671875,0.328125
42,0.808,0.192
43,0.591375,0.408625
44,0.116625,0.883375
45,0.496875,0.503125
46,0.73925,0.26075
47,0.826625,0.173375
48,0.217125,0.782875
49,0.5935,0.4065
50,0.536625,0.463375
51,0.756625,0.243375
52,0.6515,0.3485
53,0.903375,0.096625
54,0.18275,0.81725
55,0.0095,0.9905
56,0.637,0.363
57,0.15,0.85
58,0.382875,0.617125
59,0.595875,0.404125
60,0.5095,0.4905
61,0.472375,0.527625
62,0.683875,0.316125
63,0.51025,0.48975
64,0.83225,0.16775
65,0.5535,0.4465
66,0.12175,0.87825
67,0.56775,0.43225
68,0.300375,0.699625
69,0.178375,0.821625
70,0.564,0.436
71,0.44775,0.55225
72,0.28875,0.71125
73,0.5,0.5
74,0.70275,0.29725
75,0.640125,0.359875
76,0.247875,0.752125
77,0.688,0.312
78,0.73275,0.26725
79,0.863375,0.136625
80,0.135,0.865
81,0.655,0.345
82,0.408125,0.591875
83,0.03925,0.96075
84,0.683375,0.316625
85,0.474625,0.525375
86,0.184,0.816
87,0.509375,0.490625
88,0.161375,0.838625
89,0.985625,0.014375
90,0.829875,0.170125
91,0.33175,0.66825
92,0.852875,0.147125
93,0.261875,0.738125
94,0.787875,0.212125
95,0.758125,0.241875
96,0.429875,0.570125
97,0.538625,0.461375
98,0.404125,0.595875
99,0.7975,0.2025
100,0.440125,0.559875
101,0.1825,0.8175
102,0.26725,0.73275
103,0.50625,0.49375
104,0.81875,0.18125
105,0.6585,0.3415
106,0.390875,0.609125
107,0.34075,0.65925
108,0.671125,0.328875
109,0.04075,0.95925
110,0.629,0.371
111,0.836,0.164
112,0.719,0.281
113,0.536125,0.463875
114,0.849,0.151
115,0.154375,0.845625
116,0.236875,0.763125
117,0.74275,0.25725
118,0.584375,0.415625
119,0.043875,0.956125
120,0.4635,0.5365
121,0.10025,0.89975
122,0.742375,0.257625
123,0.798375,0.201625
124,0.87175,0.12825
125,0.249625,0.750375
126,0.107,0.893
127,0.930375,0.069625
128,0.115,0.885
129,0.70625,0.29375
130,0.33475,0.66525
131,0.48825,0.51175
132,0.519125,0.480875
133,0.780125,0.219875
134,0.3775,0.6225
135,0.216125,0.783875
136,0.594375,0.405625
137,0.512625,0.487375
138,0.11875,0.88125
139,0.91875,0.08125
140,0.52025,0.47975
141,0.118,0.882
142,0.214125,0.785875
143,0.345,0.655
144,0.48625,0.51375
145,0.436,0.564
146,0.900875,0.099125
147,0.705875,0.294125
148,0.52175,0.47825
149,0.336375,0.663625
150,0.46875,0.53125
151,0.161625,0.838375
152,0.429125,0.570875
153,0.777125,0.222875
154,0.3925,0.6075
155,0.646375,0.353625
156,0.686,0.314
157,0.4265,0.5735
158,0.74225,0.25775
159,0.254125,0.745875
160,0.46875,0.53125
161,0.424625,0.575375
162,0.903375,0.096625
163,0.653625,0.346375
164,0.1085,0.8915
165,0.39,0.61
166,0.479625,0.520375
167,0.46675,0.53325
168,0.613125,0.386875
169,0.0455,0.9545
170,0.952625,0.047375
171,0.80375,0.19625
172,0.439875,0.560125
173,0.135375,0.864625
174,0.524625,0.475375
175,0.313375,0.686625
176,0.853875,0.146125
177,0.70325,0.29675
178,0.500625,0.499375
179,0.086,0.914
180,0.850125,0.149875
181,0.692,0.308
182,0.898125,0.101875
183,0.620375,0.379625
184,0.19125,0.80875
185,0.8435,0.1565
186,0.6905,0.3095
187,0.09075,0.90925
188,0.9375,0.0625
189,0.433,0.567
190,0.32175,0.67825
191,0.785,0.215
192,0.607,0.393
193,0.097375,0.902625
194,0.6095,0.3905
195,0.183375,0.816625
196,0.683375,0.316625
197,0.4545,0.5455
198,0.88325,0.11675
199,0.751875,0.248125
200,0.608625,0.391375
201,0.252875,0.747125
202,0.551375,0.448625
203,0.240625,0.759375
204,0.605,0.395
205,0.0605,0.9395
206,0.29075,0.70925
207,0.68075,0.31925
208,0.918375,0.081625
209,0.32125,0.67875
210,0.652875,0.347125
211,0.1825,0.8175
212,0.112625,0.887375
213,0.76875,0.23125
214,0.320625,0.679375
215,0.263125,0.736875
216,0.73375,0.26625
217,0.892375,0.107625
218,0.27475,0.72525
219,0.837125,0.162875
220,0.475375,0.524625
221,0.159875,0.840125
222,0.798875,0.201125
223,0.85225,0.14775
224,0.3815,0.6185
225,0.13,0.87
226,0.91825,0.08175
227,0.444,0.556
228,0.065,0.935
229,0.695625,0.304375
230,0.870875,0.129125
231,0.171875,0.828125
232,0.655375,0.344625
233,0.53325,0.46675
234,0.68525,0.31475
235,0.60375,0.39625
236,0.576875,0.423125
237,0.65525,0.34475
238,0.873125,0.126875
239,0.735625,0.264375
240,0.694625,0.305375
241,0.2425,0.7575
242,0.6605,0.3395
243,0.2395,0.7605
244,0.635625,0.364375
245,0.696875,0.303125
246,0.758375,0.241625
247,0.362875,0.637125
248,0.916,0.084
249,0.6405,0.3595
250,0.627625,0.372375
251,0.7795,0.2205
252,0.29925,0.70075
253,0.6225,0.3775
254,0.23825,0.76175
255,0.49075,0.50925
256,0.6745,0.3255
257,0.724875,0.275125
258,0.691875,0.308125
259,0.722375,0.277625
260,0.44025,0.55975
261,0.5495,0.4505
262,0.587125,0.412875
263,0.129375,0.870625
264,0.532125,0.467875
265,0.66175,0.33825
266,0.912375,0.087625
267,0.579625,0.420375
268,0.722625,0.277375
269,0.0555,0.9445
270,0.918375,0.081625
271,0.569625,0.430375
272,0.809125,0.190875
273,0.888375,0.111625
274,0.5815,0.4185
275,0.82375,0.17625
276,0.3675,0.6325
277,0.6275,0.3725
278,0.508,0.492
279,0.72725,0.27275
280,0.417625,0.582375
281,0.671125,0.328875
282,0.25725,0.74275
283,0.0595,0.9405
284,0.379625,0.620375
285,0.62725,0.37275
286,0.6135,0.3865
287,0.8205,0.1795
288,0.173625,0.826375
289,0.281875,0.718125
290,0.3835,0.6165
291,0.64325,0.35675
292,0.298875,0.701125
293,0.212125,0.787875
294,0.594125,0.405875
295,0.910375,0.089625
296,0.0815,0.9185
297,0.62375,0.37625
298,0.835,0.165
299,0.6085,0.3915
300,0.60475,0.39525
301,0.347375,0.652625
302,0.46325,0.53675
303,0.289,0.711
304,0.253125,0.746875
305,0.844,0.156
306,0.682625,0.317375
307,0.313375,0.686625
308,0.36125,0.63875
309,0.773125,0.226875
310,0.96325,0.03675
311,0.495375,0.504625
312,0.348625,0.651375
313,0.056,0.944
314,0.588125,0.411875
315,0.621125,0.378875
316,0.802875,0.197125
317,0.458875,0.541125
318,0.55,0.45
319,0.0505,0.9495
320,0.658,0.342
321,0.538,0.462
322,0.292375,0.707625
323,0.309,0.691
324,0.191,0.809
325,0.829,0.171
326,0.844875,0.155125
327,0.482375,0.517625
328,0.153375,0.846625
329,0.5115,0.4885
330,0.853,0.147
331,0.713625,0.286375
332,0.948625,0.051375
333,0.062875,0.937125
334,0.933,0.067
335,0.843875,0.156125
336,0.787625,0.212375
337,0.11225,0.88775
338,0.8305,0.1695
339,0.16275,0.83725
340,0.194375,0.805625
341,0.61975,0.38025
342,0.709875,0.290125
343,0.619125,0.380875
344,0.462375,0.537625
345,0.772625,0.227375
346,0.588375,0.411625
347,0.518625,0.481375
348,0.88625,0.11375
349,0.584625,0.415375
350,0.434625,0.565375
351,0.65975,0.34025
352,0.37025,0.62975
353,0.340375,0.659625
354,0.513375,0.486625
355,0.820375,0.179625
356,0.15375,0.84625
357,0.551625,0.448375
358,0.519125,0.480875
359,0.534375,0.465625
360,0.843375,0.156625
361,0.82525,0.17475
362,0.60975,0.39025
363,0.536375,0.463625
364,0.7425,0.2575
365,0.4455,0.5545
366,0.278375,0.721625
367,0.346875,0.653125
368,0.936125,0.063875
369,0.79625,0.20375
370,0.365125,0.634875
371,0.74525,0.25475
372,0.303875,0.696125
373,0.4165,0.5835
374,0.13925,0.86075
375,0.625125,0.374875
376,0.67975,0.32025
377,0.527375,0.472625
378,0.41525,0.58475
379,0.666,0.334
380,0.41125,0.58875
381,0.59275,0.40725
382,0.178625,0.821375
383,0.083,0.917
384,0.51775,0.48225
385,0.316,0.684
386,0.4715,0.5285
387,0.346,0.654
388,0.634125,0.365875
389,0.485125,0.514875
390,0.7325,0.2675
391,0.8455,0.1545
392,0.709875,0.290125
393,0.840375,0.159625
394,0.457625,0.542375
395,0.143,0.857
396,0.5295,0.4705
397,0.2975,0.7025
398,0.67075,0.32925
399,0.84025,0.15975
400,0.434625,0.565375
401,0.449125,0.550875
402,0.564125,0.435875
403,0.472375,0.527625
404,0.469625,0.530375
405,0.39475,0.60525
406,0.4825,0.5175
407,0.644,0.356
408,0.629,0.371
409,0.88275,0.11725
410,0.238125,0.761875
411,0.402,0.598
412,0.3865,0.6135
413,0.63625,0.36375
414,0.455625,0.544375
415,0.699125,0.300875
416,0.49825,0.50175
417,0.902125,0.097875
418,0.937125,0.062875
419,0.534875,0.465125
420,0.846375,0.153625
421,0.229375,0.770625
422,0.547,0.453
423,0.99675,0.00325
424,0.363375,0.636625
425,0.588875,0.411125
426,0.221125,0.778875
427,0.43925,0.56075
428,0.263125,0.736875
429,0.743125,0.256875
430,0.9075,0.0925
431,0.113875,0.886125
432,0.50125,0.49875
433,0.496,0.504
434,0.66225,0.33775
435,0.202625,0.797375
436,0.391625,0.608375
437,0.294625,0.705375
438,0.52475,0.47525
439,0.338625,0.661375
440,0.213625,0.786375
441,0.240125,0.759875
442,0.451875,0.548125
443,0.05625,0.94375
444,0.626875,0.373125
445,0.100125,0.899875
446,0.815375,0.184625
447,0.906375,0.093625
448,0.404,0.596
449,0.70025,0.29975
450,0.611,0.389
451,0.2415,0.7585
452,0.20175,0.79825
453,0.57075,0.42925
454,0.87225,0.12775
455,0.429,0.571
456,0.134625,0.865375
457,0.1795,0.8205
458,0.394625,0.605375
459,0.676875,0.323125
460,0.317,0.683
461,0.4375,0.5625
462,0.334,0.666
463,0.276125,0.723875
464,0.571125,0.428875
465,0.97375,0.02625
466,0.40675,0.59325
467,0.594375,0.405625
468,0.598875,0.401125
469,0.3045,0.6955
470,0.86825,0.13175
471,0.68975,0.31025
472,0.04475,0.95525
473,0.4215,0.5785
474,0.0985,0.9015
475,0.434,0.566
476,0.018,0.982
477,0.731375,0.268625
478,0.063,0.937
479,0.744375,0.255625
480,0.103125,0.896875
481,0.892875,0.107125
482,0.4235,0.5765
483,0.4325,0.5675
484,0.723125,0.276875
485,0.5215,0.4785
486,0.917375,0.082625
487,0.574875,0.425125
488,0.918625,0.081375
489,0.710625,0.289375
490,0.491125,0.508875
491,0.51675,0.48325
492,0.3055,0.6945
493,0.155,0.845
494,0.300875,0.699125
495,0.48375,0.51625
496,0.92975,0.07025
497,0.0915,0.9085
498,0.591375,0.408625
499,0.954125,0.045875
500,0.31175,0.68825
501,0.7515,0.2485
502,0.18025,0.81975
503,0.331625,0.668375
504,0.358125,0.641875
505,0.58425,0.41575
506,0.087125,0.912875
507,0.803,0.197
508,0.066125,0.933875
509,0.7665,0.2335
510,0.622625,0.377375
511,0.786375,0.213625
512,0.179875,0.820125
513,0.546375,0.453625
514,0.108,0.892
515,0.284,0.716
516,0.171625,0.828375
517,0.855625,0.144375
518,0.3635,0.6365
519,0.5265,0.4735
520,0.112,0.888
521,0.88475,0.11525
522,0.257125,0.742875
523,0.1735,0.8265
524,0.549375,0.450625
525,0.360625,0.639375
526,0.799,0.201
527,0.627,0.373
528,0.95325,0.04675
529,0.1605,0.8395
530,0.98075,0.01925
531,0.451625,0.548375
532,0.25725,0.74275
533,0.667,0.333
534,0.026625,0.973375
535,0.043125,0.956875
536,0.623125,0.376875
537,0.553375,0.446625
538,0.569125,0.430875
539,0.670875,0.329125
540,0.743875,0.256125
541,0.580625,0.419375
542,0.80675,0.19325
543,0.429625,0.570375
544,0.5035,0.4965
545,0.04975,0.95025
546,0.557125,0.442875
547,0.327625,0.672375
548,0.69325,0.30675
549,0.624875,0.375125
550,0.304875,0.695125
551,0.150125,0.849875
552,0.7455,0.2545
553,0.399375,0.600625
554,0.96575,0.03425
555,0.806875,0.193125
556,0.674,0.326
557,0.871625,0.128375
558,0.381,0.619
559,0.683125,0.316875
560,0.356875,0.643125
561,0.373875,0.626125
562,0.685,0.315
563,0.1805,0.8195
564,0.915875,0.084125
565,0.987,0.013
566,0.67225,0.32775
567,0.70825,0.29175
568,0.739625,0.260375
569,0.093875,0.906125
570,0.006625,0.993375
571,0.94125,0.05875
572,0.122,0.878
573,0.264875,0.735125
574,0.277125,0.722875
575,0.10825,0.89175
576,0.942,0.058
577,0.264875,0.735125
578,0.1545,0.8455
579,0.931625,0.068375
580,0.63975,0.36025
581,0.085125,0.914875
582,0.02625,0.97375
583,0.761625,0.238375
584,0.396,0.604
585,0.27975,0.72025
586,0.782875,0.217125
587,0.296,0.704
588,0.82275,0.17725
589,0.56225,0.43775
590,0.45625,0.54375
591,0.64625,0.35375
592,0.533,0.467
593,0.127,0.873
594,0.8445,0.1555
595,0.406,0.594
596,0.38675,0.61325
597,0.70075,0.29925
598,0.296875,0.703125
599,0.31775,0.68225
600,0.1695,0.8305
601,0.44675,0.55325
602,0.069625,0.930375
603,0.69625,0.30375
604,0.3205,0.6795
605,0.392375,0.607625
606,0.17225,0.82775
607,0.32875,0.67125
608,0.581125,0.418875
609,0.44275,0.55725
610,0.76275,0.23725
611,0.650375,0.349625
612,0.38575,0.61425
613,0.803125,0.196875
614,0.134375,0.865625
615,0.8145,0.1855
616,0.467125,0.532875
617,0.873,0.127
618,0.656625,0.343375
619,0.921,0.079
620,0.466,0.534
621,0.512,0.488
622,0.82175,0.17825
623,0.621375,0.378625
624,0.385625,0.614375
625,0.42,0.58
626,0.262625,0.737375
627,0.419375,0.580625
628,0.27175,0.72825
629,0.665125,0.334875
630,0.777,0.223
631,0.87775,0.12225
632,0.311875,0.688125
633,0.515875,0.484125
634,0.603875,0.396125
635,0.27475,0.72525
636,0.293,0.707
637,0.2135,0.7865
638,0.69425,0.30575
639,0.296375,0.703625
640,0.332,0.668
641,0.175875,0.824125
642,0.199125,0.800875
643,0.74675,0.25325
644,0.408375,0.591625
645,0.70675,0.29325
646,0.431125,0.568875
647,0.218875,0.781125
648,0.592375,0.407625
649,0.432125,0.567875
650,0.374125,0.625875
651,0.307125,0.692875
652,0.63525,0.36475
653,0.147375,0.852625
654,0.66675,0.33325
655,0.663375,0.336625
656,0.342875,0.657125
657,0.919125,0.080875
658,0.400875,0.599125
659,0.16725,0.83275
660,0.620625,0.379375
661,0.766125,0.233875
662,0.52725,0.47275
663,0.31225,0.68775
664,0.938375,0.061625
665,0.713,0.287
666,0.6725,0.3275
667,0.40825,0.59175
668,0.597625,0.402375
669,0.908875,0.091125
670,0.319875,0.680125
671,0.885,0.115
672,0.5945,0.4055
673,0.758125,0.241875
674,0.387625,0.612375
675,0.628125,0.371875
676,0.175625,0.824375
677,0.346375,0.653625
678,0.17125,0.82875
679,0.854,0.146
680,0.448875,0.551125
681,0.623125,0.376875
682,0.46375,0.53625
683,0.732625,0.267375
684,0.41775,0.58225
685,0.828,0.172
686,0.608125,0.391875
687,0.04475,0.95525
688,0.34975,0.65025
689,0.6255,0.3745
690,0.77975,0.22025
691,0.5725,0.4275
692,0.732125,0.267875
693,0.02475,0.97525
694,0.927125,0.072875
695,0.76625,0.23375
696,0.616375,0.383625
697,0.2475,0.7525
698,0.55575,0.44425
699,0.04275,0.95725
700,0.044,0.956
701,0.371375,0.628625
702,0.686875,0.313125
703,0.39125,0.60875
704,0.413375,0.586625
705,0.002,0.998
706,0.286,0.714
707,0.555375,0.444625
708,0.934875,0.065125
709,0.9875,0.0125
710,0.0625,0.9375
711,0.819375,0.180625
712,0.312,0.688
713,0.36475,0.63525
714,0.123875,0.876125
715,0.556125,0.443875
716,0.534625,0.465375
717,0.087875,0.912125
718,0.0875,0.9125
719,0.180625,0.819375
720,0.551875,0.448125
721,0.519125,0.480875
722,0.916125,0.083875
723,0.657,0.343
724,0.320625,0.679375
725,0.721375,0.278625
726,0.395625,0.604375
727,0.43625,0.56375
728,0.754625,0.245375
729,0.280875,0.719125
730,0.586625,0.413375
731,0.092,0.908
732,0.71425,0.28575
733,0.053625,0.946375
734,0.648125,0.351875
735,0.2365,0.7635
736,0.5595,0.4405
737,0.9115,0.0885
738,0.14875,0.85125
739,0.062,0.938
740,0.38025,0.61975
741,0.81625,0.18375
742,0.574,0.426
743,0.1275,0.8725
744,0.402125,0.597875
745,0.6465,0.3535
746,0.099,0.901
747,0.737125,0.262875
748,0.647625,0.352375
749,0.1335,0.8665
750,0.84125,0.15875
751,0.51125,0.48875
752,0.45475,0.54525
753,0.65625,0.34375
754,0.382875,0.617125
755,0.535125,0.464875
756,0.403625,0.596375
757,0.882625,0.117375
758,0.90425,0.09575
759,0.258625,0.741375
760,0.73925,0.26075
761,0.48,0.52
762,0.877625,0.122375
763,0.654875,0.345125
764,0.484125,0.515875
765,0.869875,0.130125
766,0.666875,0.333125
767,0.445125,0.554875
768,0.585625,0.414375
769,0.576625,0.423375
770,0.2505,0.7495
771,0.8095,0.1905
772,0.8725,0.1275
773,0.646375,0.353625
774,0.268375,0.731625
775,0.694625,0.305375
776,0.106875,0.893125
777,0.739625,0.260375
778,0.45675,0.54325
779,0.020375,0.979625
780,0.7045,0.2955
781,0.2815,0.7185
782,0.336375,0.663625
783,0.529875,0.470125
784,0.484375,0.515625
785,0.814875,0.185125
786,0.717625,0.282375
787,0.208125,0.791875
788,0.274375,0.725625
789,0.70525,0.29475
790,0.138625,0.861375
791,0.386,0.614
792,0.24425,0.75575
793,0.983375,0.016625
794,0.551125,0.448875
795,0.681375,0.318625
796,0.894375,0.105625
797,0.070125,0.929875
798,0.85675,0.14325
799,0.547625,0.452375
800,0.397,0.603
801,0.44775,0.55225
802,0.517625,0.482375
803,0.710125,0.289875
804,0.553375,0.446625
805,0.2385,0.7615
806,0.512125,0.487875
807,0.18125,0.81875
808,0.68325,0.31675
809,0.41675,0.58325
810,0.781125,0.218875
811,0.815125,0.184875
812,0.989875,0.010125
813,0.685875,0.314125
814,0.834875,0.165125
815,0.12175,0.87825
816,0.374,0.626
817,0.880375,0.119625
818,0.8035,0.1965
819,0.186125,0.813875
820,0.351875,0.648125
821,0.1605,0.8395
822,0.277125,0.722875
823,0.692875,0.307125
824,0.564625,0.435375
825,0.5665,0.4335
826,0.554875,0.445125
827,0.37425,0.62575
828,0.25575,0.74425
829,0.769875,0.230125
830,0.341625,0.658375
831,0.15475,0.84525
832,0.834375,0.165625
833,0.08175,0.91825
834,0.047125,0.952875
835,0.6175,0.3825
836,0.271,0.729
837,0.72875,0.27125
838,0.367,0.633
839,0.658375,0.341625
840,0.45225,0.54775
841,0.819375,0.180625
842,0.8685,0.1315
843,0.888,0.112
844,0.0335,0.9665
845,0.4235,0.5765
846,0.2245,0.7755
847,0.947625,0.052375
848,0.521125,0.478875
849,0.59225,0.40775
850,0.884875,0.115125
851,0.80225,0.19775
852,0.24125,0.75875
853,0.6305,0.3695
854,0.575,0.425
855,0.681375,0.318625
856,0.9415,0.0585
857,0.069375,0.930625
858,0.260875,0.739125
859,0.526,0.474
860,0.565625,0.434375
861,0.81225,0.18775
862,0.112625,0.887375
863,0.471,0.529
864,0.258375,0.741625
865,0.446,0.554
866,0.6255,0.3745
867,0.558875,0.441125
868,0.678875,0.321125
869,0.29425,0.70575
870,0.433125,0.566875
871,0.717,0.283
872,0.601875,0.398125
873,0.8215,0.1785
874,0.711625,0.288375
875,0.488625,0.511375
876,0.775,0.225
877,0.382,0.618
878,0.50175,0.49825
879,0.081625,0.918375
880,0.636625,0.363375
881,0.49975,0.50025
882,0.692125,0.307875
883,0.66975,0.33025
884,0.727,0.273
885,0.829875,0.170125
886,0.4555,0.5445
887,0.2215,0.7785
888,0.74325,0.25675
889,0.670375,0.329625
890,0.7855,0.2145
891,0.9625,0.0375
892,0.1365,0.8635
893,0.76725,0.23275
894,0.63125,0.36875
895,0.429,0.571
896,0.555375,0.444625
897,0.34975,0.65025
898,0.051125,0.948875
899,0.294,0.706
900,0.583125,0.416875
901,0.58075,0.41925
902,0.776875,0.223125
903,0.509875,0.490125
904,0.78625,0.21375
905,0.569,0.431
906,0.250625,0.749375
907,0.773625,0.226375
908,0.5445,0.4555
909,0.8455,0.1545
910,0.5555,0.4445
911,0.676875,0.323125
912,0.68175,0.31825
913,0.596625,0.403375
914,0.26975,0.73025
915,0.626375,0.373625
916,0.61075,0.38925
917,0.53725,0.46275
918,0.775125,0.224875
919,0.37525,0.62475
920,0.698375,0.301625
921,0.2305,0.7695
922,0.3675,0.6325
923,0.2175,0.7825
924,0.46775,0.53225
925,0.57875,0.42125
926,0.4685,0.5315
927,0.454375,0.545625
928,0.222125,0.777875
929,0.5935,0.4065
930,0.248875,0.751125
931,0.337375,0.662625
932,0.8645,0.1355
933,0.769,0.231
934,0.8405,0.1595
935,0.681625,0.318375
936,0.24375,0.75625
937,0.513,0.487
938,0.885625,0.114375
939,0.290625,0.709375
940,0.1575,0.8425
941,0.179,0.821
942,0.566875,0.433125
943,0.46525,0.53475
944,0.9165,0.0835
945,0.652,0.348
946,0.891125,0.108875
947,0.171625,0.828375
948,0.490875,0.509125
949,0.63825,0.36175
950,0.623625,0.376375
951,0.8335,0.1665
952,0.699625,0.300375
953,0.46075,0.53925
954,0.61725,0.38275
955,0.860375,0.139625
956,0.582125,0.417875
957,0.78375,0.21625
958,0.35,0.65
959,0.420125,0.579875
960,0.537625,0.462375
961,0.58425,0.41575
962,0.467125,0.532875
963,0.260375,0.739625
964,0.434,0.566
965,0.384875,0.615125
966,0.837,0.163
967,0.43275,0.56725
968,0.268375,0.731625
969,0.612875,0.387125
970,0.926875,0.073125
971,0.9155,0.0845
972,0.482625,0.517375
973,0.806625,0.193375
974,0.674375,0.325625
975,0.74675,0.25325
976,0.842625,0.157375
977,0.10425,0.89575
978,0.57275,0.42725
979,0.607125,0.392875
980,0.83875,0.16125
981,0.715625,0.284375
982,0.184125,0.815875
983,0.717125,0.282875
984,0.844,0.156
985,0.44775,0.55225
986,0.2295,0.7705
987,0.922625,0.077375
988,0.98725,0.01275
989,0.9725,0.0275
990,0.497375,0.502625
991,0.71125,0.28875
992,0.137375,0.862625
993,0.906125,0.093875
994,0.175625,0.824375
995,0.3995,0.6005
996,0.837875,0.162125
997,0.43675,0.56325
998,0.31925,0.68075
999,0.559,0.441
1000,0.10525,0.89475
1001,0.863375,0.136625
1002,0.710625,0.289375
1003,0.484,0.516
1004,0.773875,0.226125
1005,0.677875,0.322125
1006,0.4305,0.5695
1007,0.54925,0.45075
1008,0.9285,0.0715
1009,0.555125,0.444875
1010,0.86025,0.13975
1011,0.9555,0.0445
1012,0.607875,0.392125
1013,0.883875,0.116125
1014,0.24525,0.75475
1015,0.356375,0.643625
1016,0.65925,0.34075
1017,0.215125,0.784875
1018,0.184,0.816
1019,0.181375,0.818625
1020,0.963375,0.036625
1021,0.875875,0.124125
1022,0.885125,0.114875
1023,0.3115,0.6885
1024,0.79875,0.20125
1025,0.61775,0.38225
1026,0.98675,0.01325
1027,0.809625,0.190375
1028,0.929625,0.070375
1029,0.688,0.312
1030,0.546125,0.453875
1031,0.40075,0.59925
1032,0.7885,0.2115
1033,0.5985,0.4015
1034,0.38775,0.61225
1035,0.664375,0.335625
1036,0.422125,0.577875
